file_path,full_path,file_name,file_size,file_extension,directory
yolo_labels/MDA-040__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-040__CT_71.txt,MDA-040__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-191__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-191__CT_66.txt,MDA-191__CT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__PT_65.txt,MDA-181__PT_65.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__PT_183.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__PT_183.txt,CHUP-019__PT_183.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__PT_70.txt,MDA-041__PT_70.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__PT_245.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__PT_245.txt,CHUP-044__PT_245.txt,37,.txt,yolo_labels
yolo_labels/CHUP-070__PT_232.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-070__PT_232.txt,CHUP-070__PT_232.txt,37,.txt,yolo_labels
yolo_labels/MDA-077__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-077__CT_71.txt,MDA-077__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-125__PT_40.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-125__PT_40.txt,MDA-125__PT_40.txt,37,.txt,yolo_labels
yolo_labels/MDA-076__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-076__PT_70.txt,MDA-076__PT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-118__CT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-118__CT_61.txt,MDA-118__CT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-022__CT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-022__CT_242.txt,CHUP-022__CT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-030__CT_213.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-030__CT_213.txt,MDA-030__CT_213.txt,37,.txt,yolo_labels
yolo_labels/CHUP-016__CT_209.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-016__CT_209.txt,CHUP-016__CT_209.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__PT_59.txt,MDA-181__PT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-076__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-076__PT_64.txt,MDA-076__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-155__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-155__PT_70.txt,MDA-155__PT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-095__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-095__PT_65.txt,MDA-095__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-085__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-085__CT_66.txt,MDA-085__CT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__CT_71.txt,MDA-154__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-094__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-094__CT_64.txt,MDA-094__CT_64.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__PT_259.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__PT_259.txt,CHUP-004__PT_259.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__CT_65.txt,MDA-154__CT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-155__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-155__PT_64.txt,MDA-155__PT_64.txt,37,.txt,yolo_labels
yolo_labels/CHUP-043__PT_249.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-043__PT_249.txt,CHUP-043__PT_249.txt,37,.txt,yolo_labels
yolo_labels/MDA-085__CT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-085__CT_72.txt,MDA-085__CT_72.txt,37,.txt,yolo_labels
yolo_labels/CHUP-006__CT_193.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-006__CT_193.txt,CHUP-006__CT_193.txt,37,.txt,yolo_labels
yolo_labels/CHUP-066__PT_257.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-066__PT_257.txt,CHUP-066__PT_257.txt,37,.txt,yolo_labels
yolo_labels/MDA-020__PT_56.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-020__PT_56.txt,MDA-020__PT_56.txt,37,.txt,yolo_labels
yolo_labels/MDA-005__CT_197.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-005__CT_197.txt,MDA-005__CT_197.txt,37,.txt,yolo_labels
yolo_labels/CHUP-052__PT_208.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-052__PT_208.txt,CHUP-052__PT_208.txt,75,.txt,yolo_labels
yolo_labels/CHUP-047__CT_268.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-047__CT_268.txt,CHUP-047__CT_268.txt,37,.txt,yolo_labels
yolo_labels/CHUP-011__CT_211.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-011__CT_211.txt,CHUP-011__CT_211.txt,37,.txt,yolo_labels
yolo_labels/MDA-003__CT_254.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-003__CT_254.txt,MDA-003__CT_254.txt,37,.txt,yolo_labels
yolo_labels/CHUP-004__PT_265.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-004__PT_265.txt,CHUP-004__PT_265.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__CT_59.txt,MDA-154__CT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-133__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-133__CT_60.txt,MDA-133__CT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-104__CT_48.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-104__CT_48.txt,MDA-104__CT_48.txt,37,.txt,yolo_labels
yolo_labels/MDA-139__PT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-139__PT_69.txt,MDA-139__PT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-138__CT_68.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-138__CT_68.txt,MDA-138__CT_68.txt,37,.txt,yolo_labels
yolo_labels/MDA-171__PT_38.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-171__PT_38.txt,MDA-171__PT_38.txt,37,.txt,yolo_labels
yolo_labels/CHUP-027__CT_284.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-027__CT_284.txt,CHUP-027__CT_284.txt,37,.txt,yolo_labels
yolo_labels/MDA-102__PT_281.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-102__PT_281.txt,MDA-102__PT_281.txt,37,.txt,yolo_labels
yolo_labels/MDA-101__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-101__CT_247.txt,MDA-101__CT_247.txt,37,.txt,yolo_labels
yolo_labels/MDA-132__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-132__PT_75.txt,MDA-132__PT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-063__PT_246.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-063__PT_246.txt,CHUP-063__PT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-097__PT_232.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-097__PT_232.txt,MDA-097__PT_232.txt,37,.txt,yolo_labels
yolo_labels/MDA-014__CT_35.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-014__CT_35.txt,MDA-014__CT_35.txt,37,.txt,yolo_labels
yolo_labels/MDA-059__PT_249.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__PT_249.txt,MDA-059__PT_249.txt,37,.txt,yolo_labels
yolo_labels/MDA-138__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-138__CT_54.txt,MDA-138__CT_54.txt,37,.txt,yolo_labels
yolo_labels/MDA-022__PT_34.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-022__PT_34.txt,MDA-022__PT_34.txt,37,.txt,yolo_labels
yolo_labels/CHUP-072__PT_207.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-072__PT_207.txt,CHUP-072__PT_207.txt,37,.txt,yolo_labels
yolo_labels/CHUP-010__PT_235.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-010__PT_235.txt,CHUP-010__PT_235.txt,37,.txt,yolo_labels
yolo_labels/CHUP-072__PT_213.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-072__PT_213.txt,CHUP-072__PT_213.txt,37,.txt,yolo_labels
yolo_labels/CHUP-042__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__CT_245.txt,CHUP-042__CT_245.txt,37,.txt,yolo_labels
yolo_labels/CHUP-039__PT_198.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-039__PT_198.txt,CHUP-039__PT_198.txt,37,.txt,yolo_labels
yolo_labels/MDA-099__CT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-099__CT_73.txt,MDA-099__CT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__CT_66.txt,MDA-159__CT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-088__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-088__CT_71.txt,MDA-088__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-088__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-088__CT_65.txt,MDA-088__CT_65.txt,37,.txt,yolo_labels
yolo_labels/CHUP-059__CT_260.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-059__CT_260.txt,CHUP-059__CT_260.txt,37,.txt,yolo_labels
yolo_labels/MDA-098__PT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-098__PT_66.txt,MDA-098__PT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__PT_63.txt,MDA-037__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-089__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-089__PT_64.txt,MDA-089__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-099__CT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-099__CT_67.txt,MDA-099__CT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__CT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__CT_72.txt,MDA-159__CT_72.txt,37,.txt,yolo_labels
yolo_labels/CHUP-059__CT_248.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-059__CT_248.txt,CHUP-059__CT_248.txt,37,.txt,yolo_labels
yolo_labels/CHUP-054__CT_234.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-054__CT_234.txt,CHUP-054__CT_234.txt,37,.txt,yolo_labels
yolo_labels/MDA-148__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-148__CT_58.txt,MDA-148__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-063__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-063__CT_247.txt,MDA-063__CT_247.txt,37,.txt,yolo_labels
yolo_labels/MDA-142__PT_51.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-142__PT_51.txt,MDA-142__PT_51.txt,37,.txt,yolo_labels
yolo_labels/MDA-123__CT_241.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-123__CT_241.txt,MDA-123__CT_241.txt,37,.txt,yolo_labels
yolo_labels/CHUP-017__PT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-017__PT_239.txt,CHUP-017__PT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-093__PT_52.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-093__PT_52.txt,MDA-093__PT_52.txt,37,.txt,yolo_labels
yolo_labels/CHUP-048__CT_235.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-048__CT_235.txt,CHUP-048__CT_235.txt,37,.txt,yolo_labels
yolo_labels/CHUP-050__PT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-050__PT_229.txt,CHUP-050__PT_229.txt,37,.txt,yolo_labels
yolo_labels/MDA-082__PT_50.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-082__PT_50.txt,MDA-082__PT_50.txt,37,.txt,yolo_labels
yolo_labels/CHUP-041__PT_240.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-041__PT_240.txt,CHUP-041__PT_240.txt,37,.txt,yolo_labels
yolo_labels/MDA-063__CT_253.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-063__CT_253.txt,MDA-063__CT_253.txt,37,.txt,yolo_labels
yolo_labels/MDA-164__PT_227.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-164__PT_227.txt,MDA-164__PT_227.txt,75,.txt,yolo_labels
yolo_labels/MDA-067__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-067__CT_238.txt,MDA-067__CT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-123__PT_237.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-123__PT_237.txt,MDA-123__PT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-151__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-151__CT_60.txt,MDA-151__CT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-164__PT_233.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-164__PT_233.txt,MDA-164__PT_233.txt,37,.txt,yolo_labels
yolo_labels/CHUP-015__PT_185.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-015__PT_185.txt,CHUP-015__PT_185.txt,37,.txt,yolo_labels
yolo_labels/MDA-150__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-150__PT_61.txt,MDA-150__PT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-071__PT_260.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-071__PT_260.txt,CHUP-071__PT_260.txt,37,.txt,yolo_labels
yolo_labels/CHUP-060__PT_209.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-060__PT_209.txt,CHUP-060__PT_209.txt,37,.txt,yolo_labels
yolo_labels/MDA-177__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-177__CT_62.txt,MDA-177__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-019__PT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-019__PT_73.txt,MDA-019__PT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-057__PT_252.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-057__PT_252.txt,MDA-057__PT_252.txt,37,.txt,yolo_labels
yolo_labels/CHUP-064__CT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-064__CT_228.txt,CHUP-064__CT_228.txt,37,.txt,yolo_labels
yolo_labels/CHUP-023__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-023__CT_238.txt,CHUP-023__CT_238.txt,37,.txt,yolo_labels
yolo_labels/CHUP-028__CT_193.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-028__CT_193.txt,CHUP-028__CT_193.txt,37,.txt,yolo_labels
yolo_labels/MDA-057__PT_246.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-057__PT_246.txt,MDA-057__PT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__CT_23.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__CT_23.txt,MDA-173__CT_23.txt,37,.txt,yolo_labels
yolo_labels/CHUP-067__PT_211.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-067__PT_211.txt,CHUP-067__PT_211.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__CT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__CT_75.txt,MDA-185__CT_75.txt,37,.txt,yolo_labels
yolo_labels/CHUP-010__CT_243.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-010__CT_243.txt,CHUP-010__CT_243.txt,37,.txt,yolo_labels
yolo_labels/CHUP-005__PT_223.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-005__PT_223.txt,CHUP-005__PT_223.txt,113,.txt,yolo_labels
yolo_labels/CHUP-042__PT_233.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__PT_233.txt,CHUP-042__PT_233.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__CT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__CT_61.txt,MDA-185__CT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-067__PT_205.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-067__PT_205.txt,CHUP-067__PT_205.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__PT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__PT_60.txt,MDA-184__PT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-044__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-044__PT_75.txt,MDA-044__PT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-079__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-079__CT_54.txt,MDA-079__CT_54.txt,37,.txt,yolo_labels
yolo_labels/MDA-190__CT_246.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-190__CT_246.txt,MDA-190__CT_246.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__CT_234.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__CT_234.txt,CHUP-024__CT_234.txt,37,.txt,yolo_labels
yolo_labels/CHUP-001__CT_216.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-001__CT_216.txt,CHUP-001__CT_216.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__CT_220.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__CT_220.txt,CHUP-024__CT_220.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__PT_61.txt,MDA-073__PT_61.txt,37,.txt,yolo_labels
yolo_labels/MDA-190__CT_252.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-190__CT_252.txt,MDA-190__CT_252.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__PT_22.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__PT_22.txt,MDA-145__PT_22.txt,37,.txt,yolo_labels
yolo_labels/MDA-062__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-062__PT_63.txt,MDA-062__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__CT_33.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__CT_33.txt,MDA-173__CT_33.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__PT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__PT_64.txt,MDA-184__PT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__PT_59.txt,MDA-073__PT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-044__PT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-044__PT_71.txt,MDA-044__PT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__CT_31.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__CT_31.txt,MDA-162__CT_31.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__CT_65.txt,MDA-185__CT_65.txt,37,.txt,yolo_labels
yolo_labels/CHUP-042__PT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__PT_237.txt,CHUP-042__PT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-045__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-045__CT_70.txt,MDA-045__CT_70.txt,37,.txt,yolo_labels
yolo_labels/CHUP-005__PT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-005__PT_227.txt,CHUP-005__PT_227.txt,75,.txt,yolo_labels
yolo_labels/CHUP-024__CT_218.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__CT_218.txt,CHUP-024__CT_218.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__CT_71.txt,MDA-185__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__CT_25.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__CT_25.txt,MDA-162__CT_25.txt,37,.txt,yolo_labels
yolo_labels/MDA-106__PT_57.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-106__PT_57.txt,MDA-106__PT_57.txt,37,.txt,yolo_labels
yolo_labels/MDA-116__CT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-116__CT_54.txt,MDA-116__CT_54.txt,37,.txt,yolo_labels
yolo_labels/CHUP-057__CT_243.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-057__CT_243.txt,CHUP-057__CT_243.txt,37,.txt,yolo_labels
yolo_labels/MDA-188__PT_262.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-188__PT_262.txt,MDA-188__PT_262.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__CT_27.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__CT_27.txt,MDA-173__CT_27.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__PT_26.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__PT_26.txt,MDA-145__PT_26.txt,37,.txt,yolo_labels
yolo_labels/MDA-062__PT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-062__PT_67.txt,MDA-062__PT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__PT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__PT_58.txt,MDA-184__PT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__PT_65.txt,MDA-073__PT_65.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__CT_224.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__CT_224.txt,CHUP-024__CT_224.txt,37,.txt,yolo_labels
yolo_labels/CHUP-001__CT_212.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-001__CT_212.txt,CHUP-001__CT_212.txt,37,.txt,yolo_labels
yolo_labels/CHUP-008__PT_273.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-008__PT_273.txt,CHUP-008__PT_273.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__CT_230.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__CT_230.txt,CHUP-024__CT_230.txt,37,.txt,yolo_labels
yolo_labels/CHUP-020__PT_239.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-020__PT_239.txt,CHUP-020__PT_239.txt,37,.txt,yolo_labels
yolo_labels/MDA-190__CT_242.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-190__CT_242.txt,MDA-190__CT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__PT_32.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__PT_32.txt,MDA-145__PT_32.txt,37,.txt,yolo_labels
yolo_labels/MDA-140__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-140__CT_66.txt,MDA-140__CT_66.txt,37,.txt,yolo_labels
yolo_labels/CHUP-071__PT_264.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-071__PT_264.txt,CHUP-071__PT_264.txt,37,.txt,yolo_labels
yolo_labels/MDA-150__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-150__PT_65.txt,MDA-150__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__CT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__CT_73.txt,MDA-080__CT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-164__PT_237.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-164__PT_237.txt,MDA-164__PT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-178__PT_222.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-178__PT_222.txt,MDA-178__PT_222.txt,37,.txt,yolo_labels
yolo_labels/CHUP-015__PT_181.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-015__PT_181.txt,CHUP-015__PT_181.txt,37,.txt,yolo_labels
yolo_labels/MDA-072__PT_248.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-072__PT_248.txt,MDA-072__PT_248.txt,37,.txt,yolo_labels
yolo_labels/MDA-117__PT_278.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-117__PT_278.txt,MDA-117__PT_278.txt,37,.txt,yolo_labels
yolo_labels/MDA-140__CT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-140__CT_72.txt,MDA-140__CT_72.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__CT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__CT_67.txt,MDA-080__CT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-151__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-151__CT_58.txt,MDA-151__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-018__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-018__CT_62.txt,MDA-018__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-057__PT_242.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-057__PT_242.txt,MDA-057__PT_242.txt,37,.txt,yolo_labels
yolo_labels/CHUP-028__CT_197.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-028__CT_197.txt,CHUP-028__CT_197.txt,37,.txt,yolo_labels
yolo_labels/CHUP-071__PT_258.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-071__PT_258.txt,CHUP-071__PT_258.txt,37,.txt,yolo_labels
yolo_labels/CHUP-023__CT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-023__CT_228.txt,CHUP-023__CT_228.txt,75,.txt,yolo_labels
yolo_labels/MDA-057__PT_256.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-057__PT_256.txt,MDA-057__PT_256.txt,37,.txt,yolo_labels
yolo_labels/MDA-019__PT_77.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-019__PT_77.txt,MDA-019__PT_77.txt,37,.txt,yolo_labels
yolo_labels/MDA-159__CT_76.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-159__CT_76.txt,MDA-159__CT_76.txt,37,.txt,yolo_labels
yolo_labels/MDA-083__CT_69.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-083__CT_69.txt,MDA-083__CT_69.txt,37,.txt,yolo_labels
yolo_labels/MDA-037__PT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-037__PT_67.txt,MDA-037__PT_67.txt,37,.txt,yolo_labels
